          1.58415389e-07, 1.21175015e-06, -8.55035637e-07,
          -1.60234038e-06, -1.53519795e-05, -6.49709182e-06,
          5.58503689e-06, 1.10483952e-05, 7.13571126e-06, 7.45630587e-06,
          -8.34042680e-07, 3.03221924e-07, -1.52499354e-06,
          -1.13224223e-05, -8.18893932e-06, -4.20714457e-07,
          3.49258562e-06, -3.65663846e-06, 6.31281637e-06,
          5.94375842e-06, -9.38760604e-06, 2.96747521e-06,
          -2.33167441e-07, 8.26781957e-07, 3.16460228e-06,
          -3.93855998e-06, -5.98640690e-06, -1.79935469e-05,
          -5.69565418e-06, -5.55378529e-06, 1.87376427e-05,
          2.65241833e-05, 5.95846018e-07, -1.27505166e-06,
          -1.86320922e-05, -1.11400614e-05, -9.72503312e-06,
          -4.39993073e-06, 1.52212206e-05, 1.47792707e-05,
          -3.80993288e-06, -4.70437681e-06 ]
      - [ 1.04166411e-05, 8.29085184e-06, -1.55737434e-05,
          -2.67645009e-05, -8.75063415e-06, 9.72896828e-07,
          -8.53968140e-06, -1.09770835e-05, -1.18597527e-05,
          -1.51888516e-05, -2.07817029e-05, -1.44567848e-05,
          -1.76649746e-06, 1.92829179e-06, 1.44099404e-05,
          5.03556657e-06, -1.09125167e-05, -1.15563876e-06,
          2.29568954e-07, 7.22181676e-06, 2.40130748e-06,
          -1.15886050e-05, -7.86982764e-06, 5.44495515e-06,
          -4.02010937e-06, -1.36603580e-06, -1.25858980e-06,
          4.65986477e-06, 1.71188785e-05, 4.46482682e-06,
          -1.24207618e-05, 1.78118376e-06, 1.17471563e-06,
          5.03278989e-06, 2.75838693e-06, -5.53079462e-06,
          1.07255846e-05, 1.96640267e-05, 1.27689327e-05, 5.06332799e-06,
          2.47083517e-05, 1.22458914e-05, 1.19944125e-05,
          -2.62408084e-05, -7.37917708e-06, 1.85269050e-06,
          9.15457986e-06, 3.76412663e-06, 8.66197934e-06,
          -5.67547067e-06, 6.63075809e-07, -2.28733325e-06,
          1.79130329e-05, 4.01285652e-05, -7.50599565e-06,
          -6.14074133e-06, -1.02438089e-05, 3.20859567e-06,
          -1.35197979e-05, -2.08480219e-06, 2.66227235e-05,
          3.07678856e-05, -2.77052777e-06, -8.07288416e-06 ]
      - [ -1.86127727e-05, -8.77864295e-06, -3.01540640e-05,
          3.50299638e-06, 1.17240907e-05, -5.64932407e-07,
          -5.84377403e-06, -2.10257222e-05, -2.09947593e-05,
          -3.32627606e-05, -1.83099673e-05, -3.02478225e-06,
          5.36606331e-06, 5.42695943e-06, 3.15691213e-05, 1.60722193e-05,
          -2.68837448e-05, -8.94683762e-06, 1.84110650e-05,
          1.92420266e-05, -1.94515655e-06, -1.59744159e-05,
          -6.05149717e-06, -1.98545913e-05, -1.20800496e-05,
          -1.45059730e-05, 5.16329862e-07, 7.30970260e-06,
          3.25927249e-05, -1.90842784e-05, -1.31545967e-05,
          -1.09315697e-05, -3.11175813e-06, 8.85239024e-06,
          -7.06884157e-06, -8.64775029e-06, 1.14907198e-05,
          1.38714404e-05, 7.14261341e-06, -1.64020821e-06,
          2.63231304e-05, 1.42737099e-05, 1.43051575e-05,
          -1.02290805e-05, -2.35162279e-05, -1.11047584e-05,
          2.15700629e-06, -1.74224522e-06, 5.30152693e-06,
          -1.85067092e-05, -8.74993202e-06, -1.73954795e-05,
          1.11546778e-05, 2.55039376e-05, -6.39360678e-06,
          -8.04761021e-06, -2.18711994e-05, 1.19566530e-05,
          -1.01793712e-05, -6.82381688e-06, 1.08043841e-05,
          2.77073832e-05, -9.55703126e-06, -3.82254984e-06 ]
      - [ 3.13095484e-06, 1.49048783e-05, -1.99098554e-06,
          -1.12374737e-05, -2.12477698e-06, 3.68842143e-06,
          -1.08382710e-06, -1.20668881e-06, -3.91180311e-06,
          -1.64126345e-06, 3.06036185e-07, -1.80546085e-05,
          -3.61134553e-05, -8.39543281e-06, 1.25871975e-05,
          4.95914946e-06, -1.22163156e-05, 4.92718345e-06,
          -1.10649637e-06, -5.45166313e-06, 1.46652746e-05,
          1.31195736e-06, 5.23482458e-06, 8.76526315e-07,
          -2.05298275e-05, -1.33007597e-05, -9.88283887e-07,
          6.21933805e-06, 1.49726111e-05, 3.35448090e-06, 8.49345724e-06,
          -1.04357950e-05, -8.41333076e-06, -3.31922450e-07,
          6.39087261e-07, -1.53457950e-05, -3.51926565e-06,
          7.05015236e-06, 9.38586538e-07, -4.92454683e-06,
          6.37852690e-06, 3.68548581e-06, -3.51350842e-08,
          -7.69931376e-06, -7.18931187e-06, -1.63607046e-06,
          6.77597291e-06, -2.09809764e-06, -1.29408556e-06,
          -2.23960205e-06, 8.46264470e-07, -2.12211557e-06,
          2.84000816e-05, 5.15104657e-05, 2.09318046e-06,
          -1.94359727e-05, -2.21926311e-05, 2.49102391e-06,
          -2.18638593e-06, -1.67299493e-06, 3.16391997e-05,
          2.73945680e-05, -2.84869361e-06, -1.05570434e-05 ]
      - [ 1.96298279e-05, 9.61360911e-07, -2.35425468e-05,
          -2.94296551e-05, 1.02194815e-06, -1.94763379e-05,
          -2.57885040e-05, -1.62129381e-05, -1.37051529e-05,
          -2.10958769e-05, -2.97916213e-05, -1.30590988e-05,
          -3.68440510e-06, -1.14479462e-05, -1.78087175e-05,
          1.75097011e-05, -2.38665943e-05, -1.65446963e-05,
          -3.02549488e-05, 3.41677151e-05, 2.31482081e-05,
          -4.38906027e-05, 2.48635388e-06, 9.24463711e-06,
          -2.20865168e-05, -1.54611589e-05, 2.76488081e-05,
          4.31203334e-05, 3.10822543e-05, -2.97018232e-06,
          -1.39188860e-05, -8.24405743e-06, -1.51408249e-05,
          4.09832683e-06, -1.29259906e-05, -1.55407743e-05,
          -2.94681081e-06, 2.70253786e-05, -4.66985483e-07,
          -9.45215743e-06, 2.43516697e-05, -1.76110025e-05,
          1.27224039e-05, -5.51502444e-06, -4.22140401e-05,
          -2.79952092e-05, 1.06363359e-05, -1.66923492e-05,
          1.36796671e-05, -1.73812732e-05, -8.50078141e-06,
          -3.47461173e-05, 3.82224215e-07, 1.69344239e-05,
          -2.37967615e-05, -1.42576454e-07, -2.15324126e-05,
          3.01463115e-05, -1.40480397e-05, -5.22216360e-05,
          3.00385254e-05, 4.57800816e-05, -1.71638967e-05,
          -2.13829662e-05 ]
      - [ 7.64481501e-06, -3.13452765e-05, -2.45884203e-05,
          -6.21828349e-06, 4.25498257e-07, -5.20946878e-06,
          -6.64404297e-06, -5.68093219e-06, -1.74352936e-05,
          -1.75208734e-05, -1.15126695e-05, -6.42775649e-06,
          -1.72967430e-06, -7.73335103e-07, 1.54925201e-05,
          1.67142798e-06, -6.62190132e-06, 4.45543265e-06,
          9.96536892e-06, -9.46875116e-06, -7.23709536e-06,
          -7.23410892e-07, 2.25090730e-06, 1.87625369e-06,
          8.67474682e-07, 2.07373523e-06, 1.17960444e-05, 1.39968961e-06,
          3.94981043e-06, 2.69791462e-06, 3.13107375e-06, 8.81118558e-06,
          -8.18083936e-06, -5.93158711e-06, -4.87299121e-06,
          -1.19381057e-05, -7.84837084e-06, 4.67089558e-06,
          6.30436034e-06, -2.57329812e-05, 1.24344879e-05,
          2.56214989e-05, 3.93922562e-07, -6.18189051e-06,
          -9.31425438e-06, -6.83814505e-06, 5.63539152e-06,
          -7.76911838e-06, -5.00061878e-06, -1.94656932e-05,
          -1.84949556e-07, -1.88136637e-05, 2.08973415e-05,
          4.89995909e-05, 7.35336198e-06, -2.28003810e-05,
          -2.44978928e-05, 1.30310336e-05, -9.11315419e-06,
          -1.17429045e-05, 1.01960422e-05, 3.61552447e-05,
          -1.23487525e-05, -1.27034282e-05 ]
      - [ -2.39972815e-05, -9.21853552e-06, -1.10854046e-06,
          6.60752164e-07, 4.03343984e-06, 2.96275630e-07,
          -1.64147559e-06, -6.83059488e-06, -2.23322149e-05,
          -7.93600611e-06, 0., 0., 0., 4.04302767e-07, 1.19341912e-05,
          7.48392858e-06, -5.73843681e-06, -6.43830481e-06,
          -2.14666920e-06, 1.35672981e-05, 8.59324518e-06,
          3.73031895e-07, 2.85900001e-06, -4.18514355e-06,
          -1.31215602e-05, -7.36145466e-06, -5.36953939e-06,
          8.88627164e-06, 1.01261894e-05, 4.41027714e-06, 2.02950972e-07,
          -1.32814257e-05, -1.27497406e-05, -3.96526912e-06,
          -5.26292752e-06, -3.92869470e-06, -5.60834860e-06,
          1.02974013e-06, -1.70814758e-06, -1.21530593e-05,
          3.68896144e-06, 9.72372800e-06, -7.30994429e-07,
          -3.15282773e-06, -6.47262937e-07, -6.22349773e-07,
          4.62406388e-06, -2.43917839e-05, -2.75233924e-05,
          -1.33986960e-05, 1.12142448e-06, -6.97656697e-06,
          1.76413942e-05, 2.27794408e-05, -6.48046944e-06,
          -1.84532328e-05, -1.33224330e-05, -2.87075841e-06,
          -1.71203453e-06, -1.08336326e-06, 1.55551588e-05,
          1.67943726e-05, -1.22207402e-05, -1.46314433e-05 ]
      - [ 2.18405967e-06, -5.55020342e-05, 1.51062459e-05,
          1.63021905e-05, -2.14491990e-07, 0., 8.47530885e-07,
          -2.68448048e-06, 3.19503130e-07, -2.04084226e-05,
          -9.80539971e-06, 6.53251277e-07, 6.98749290e-08,
          2.86287059e-06, 2.07685734e-05, 1.27538578e-05, 5.11925145e-06,
          -7.44617591e-06, 3.47284640e-06, 1.22177271e-05,
          3.85115891e-06, 1.19289098e-05, 2.98293116e-06,
          -3.24779876e-06, 1.01881801e-06, -5.65219580e-06,
          -1.78102764e-05, -4.92454501e-06, -1.68858617e-06,
          1.31546703e-05, 2.83883810e-06, 6.94705932e-06,
          -3.81910831e-06, -7.54344228e-06, -6.02729733e-06,
          -8.55750295e-06, 7.78920912e-06, 1.20200757e-05,
          5.68949235e-06, 9.88425995e-07, -5.57713156e-06,
          1.61270918e-06, 5.12739689e-06, 1.04377759e-05, 4.37572180e-06,
          1.34368156e-06, 3.01178306e-06, -4.85888995e-06,
          -3.57059275e-06, -1.57771774e-06, 1.57164698e-06,
          1.63403581e-06, 1.49546386e-05, 5.79451080e-06,
          -5.09530423e-07, -1.02825629e-06, -1.69446866e-05,
          -2.06933928e-05, -1.76554022e-06, 2.90877847e-06,
          1.60050386e-05, 3.14371732e-06, 3.90227933e-06,
          -3.83581119e-06 ]
      - [ -8.89364856e-06, 9.02892498e-06, 1.38736432e-05,
          -1.19404503e-05, -1.64999019e-05, -6.38865777e-06,
          -1.46115517e-05, -1.58251532e-05, -1.36238223e-05,
          -1.45428166e-05, -2.07050161e-05, -2.06392924e-05,
          -5.39050870e-06, 3.18369166e-06, 2.26940047e-05,
          3.01065916e-06, -2.98847590e-06, 5.93568075e-06,
          6.16228544e-06, 7.37953360e-06, 6.18363447e-06, 2.47230400e-06,
          -1.18023927e-05, -1.83558450e-06, 5.46897105e-08,
          -3.12610427e-06, -1.76264348e-05, 2.13442672e-05,
          2.36795186e-05, -8.22411403e-06, -2.31157628e-05,
          -3.01912610e-06, 3.22321597e-07, 2.35836592e-06,
          5.26531994e-06, -3.44792556e-06, 1.85928329e-05,
          2.04187745e-05, 1.44211353e-05, 1.02250833e-05, 1.22672600e-05,
          2.32048933e-05, 3.70360249e-05, -3.26982226e-05,
          -4.55194049e-06, 7.19147806e-07, 5.91800426e-06,
          -3.29835160e-07, 1.47241999e-05, 1.42272193e-05,
          1.69065625e-05, 1.16933543e-05, 3.22411579e-05,
          -8.70567050e-08, -1.39287549e-05, -1.32894584e-05,
          -5.24698135e-06, -3.50721143e-06, 2.36577603e-06,
          1.03195343e-05, 3.23594686e-05, 5.90509126e-06, 2.04049775e-06,
          -7.31620275e-06 ]
      - [ -2.69785687e-05, -2.52205991e-05, 4.72211741e-06,
          2.80790191e-05, -6.01510055e-06, -6.08663868e-06,
          -2.92124810e-06, -1.11122863e-05, -1.66823047e-05,
          -2.82683450e-05, -1.28532347e-05, -5.39242706e-07,
          2.16212200e-07, 6.31478088e-06, 3.30890762e-05, 1.68549705e-05,
          -1.15032617e-05, -2.82970586e-06, 1.61627049e-05,
          1.66108257e-05, 4.83343001e-07, 9.58936198e-06,
          -4.06808749e-06, -1.94268450e-05, -1.13322649e-05,
          -1.45329386e-05, -1.26851473e-05, 2.51953370e-05,
          8.63788227e-06, -1.42696244e-05, -1.68682418e-05,
          -1.58333787e-05, -3.78787990e-06, 2.33762944e-06,
          -1.81542191e-06, 3.01392583e-06, 2.38332614e-05,
          1.22658021e-05, 9.11703228e-06, -3.39382404e-06,
          3.04152582e-06, 1.13402302e-05, 3.59014593e-05,
          -3.21611583e-06, -1.08124668e-05, -1.41492064e-05,
          1.19511958e-06, -3.49367042e-06, 2.19995763e-05,
          1.56097994e-05, 5.77853416e-06, -9.42060160e-06,
          -7.03066598e-06, -1.95280172e-05, -7.94480911e-06,
          -1.03783723e-05, 2.55484360e-06, 3.03867455e-06,
          8.34534603e-06, 1.88239267e-06, 1.08714175e-05,
          -2.62691424e-06, 1.44827777e-06, -2.87826697e-06 ]
      - [ -3.61069806e-06, 8.69264204e-06, 2.03059662e-05,
          5.07371669e-06, -9.28982081e-06, -4.00381452e-07,
          -1.79419274e-07, -1.70488352e-06, -3.96067890e-06,
          -4.18573450e-07, 3.19083983e-06, -1.99239857e-05,
          -3.56557612e-05, -5.05574803e-07, 1.98760481e-05,
          4.45661044e-06, -9.02735610e-06, 8.97019800e-06,
          -5.20257743e-07, 3.08991048e-06, 1.70013955e-05,
          1.95560351e-05, 6.27564350e-06, -3.86785086e-06,
          -2.24978849e-05, -1.68496063e-05, -1.18584003e-05,
          1.79000999e-05, 1.61609059e-05, 8.74285263e-07,
          -5.02039347e-06, -1.60435393e-05, -6.03553053e-06,
          -6.89693934e-06, 7.51145762e-07, -9.18592104e-06,
          1.23155796e-05, 1.06426996e-05, 3.73381340e-06,
          -1.96434189e-06, -1.35493092e-05, 1.62820277e-06,
          2.27689015e-05, -6.50964694e-07, 4.95717359e-07,
          -1.13074941e-06, 8.17189516e-07, -5.08395033e-06,
          1.53274232e-06, 2.05094348e-05, 1.88205431e-05, 1.16817973e-05,
          3.05493668e-05, 1.02918893e-05, -2.35091807e-06,
          -2.31129634e-05, -1.34539796e-05, -3.58838292e-06,
          1.87218047e-05, 1.29048422e-05, 2.62101967e-05, 9.39795973e-06,
          6.48552214e-06, -8.88841805e-06 ]
      - [ 3.83757060e-06, -5.99084231e-08, 1.95572720e-05,
          2.82757337e-05, -2.06215245e-05, -1.52633329e-05,
          -1.10896008e-05, -1.45967106e-05, -1.59444444e-05,
          -1.59747742e-05, -1.47657238e-05, -5.93175173e-06,
          -1.73562403e-05, -1.27399162e-05, 2.51347083e-05,
          3.38722634e-06, -8.57908890e-06, -4.66937718e-06,
          -2.74875492e-05, 2.19994090e-05, 2.44720977e-05,
          1.84879464e-05, 5.12589907e-07, -7.22711866e-06,
          -1.22712236e-05, -1.48638246e-05, -1.03672101e-05,
          4.96469838e-05, 3.29031318e-05, -2.88167630e-05,
          -2.88187584e-05, -6.56275006e-06, -4.60141155e-06,
          -1.51208833e-05, -1.33483563e-05, 7.77818968e-07,
          3.94654535e-06, 1.80915436e-06, 7.31208320e-06,
          -8.73029239e-06, 1.78771495e-06, 7.08932112e-06,
          4.09710556e-05, -6.19213694e-08, -3.21302650e-05,
          -1.69096256e-05, -2.87099715e-06, -1.65808542e-05,
          2.42924216e-05, 3.09270181e-05, 1.95719240e-05, 7.08241885e-07,
          1.65738929e-05, -4.05573810e-05, -1.93695923e-05,
          -2.70546097e-05, -1.95064786e-06, 4.37030667e-06,
          1.59924675e-05, -6.54179030e-06, 2.10343533e-05,
          -1.54650752e-06, 3.16456249e-06, -8.25082395e-07 ]
      - [ 3.73645298e-06, -2.36176093e-05, 1.53642050e-05,
          2.86705745e-05, -2.11401984e-05, -8.32748628e-06,
          -9.25838140e-06, -7.05958064e-06, -1.54325262e-05,
          -1.72429136e-05, -2.18659097e-05, -5.20205549e-06,
          -1.30990838e-05, 1.04432111e-05, 2.43167142e-05,
          1.44347887e-05, 2.28126942e-06, 7.39682264e-06, 8.42088593e-06,
          -1.46058392e-05, -4.51661754e-06, 1.66631817e-05,
          8.95688208e-06, -5.58208910e-07, 1.85097701e-06,
          -2.25575172e-06, 1.63028028e-06, 1.68409060e-05,
          -6.61260401e-06, 9.51527818e-06, -6.69893734e-06,
          6.31862576e-06, -2.65768849e-05, -1.31673978e-05,
          -3.79612459e-07, -5.05646028e-07, 3.06339025e-05,
          2.33912597e-05, -9.70361270e-07, -3.42240928e-05,
          -1.35634059e-06, 2.69186112e-05, 4.73187501e-05,
          4.98934833e-06, -2.79839605e-06, -1.99157021e-05,
          -1.08192735e-05, -2.07206249e-05, 4.40049416e-06,
          2.05934566e-06, 1.04137671e-05, -7.00637111e-06,
          2.10373073e-05, 1.22195361e-05, 3.70846942e-06,
          -2.19157246e-05, -9.28833742e-06, 4.44120190e-07,
          7.24204619e-06, 1.51961194e-06, 2.95928985e-05, 1.04742649e-05,
          1.97264944e-06, -2.34780055e-05 ]
      - [ -1.96197707e-05, -1.26729701e-05, 1.50541564e-05,
          1.15900630e-05, -1.05433685e-06, -8.60828298e-10,
          -9.12131156e-07, -4.14738861e-06, -2.20828642e-05,
          -1.04988003e-05, 1.59358990e-06, 3.74644287e-07,
          7.88231986e-08, 1.67972007e-06, 1.58424609e-05, 6.98716167e-06,
          -6.97745099e-06, -5.69934582e-06, -6.49885169e-06,
          9.16268527e-06, 8.91520540e-06, 1.14725499e-05, 4.06956588e-06,
          -7.42070915e-06, -1.88833819e-05, -8.88629165e-06,
          -8.63191599e-06, 1.69481391e-05, 2.18148216e-06,
          6.39444443e-06, -5.62779724e-06, -8.37545758e-06,
          -9.39163874e-06, -7.25010932e-06, -5.68357427e-06,
          -4.39961525e-07, 7.31393447e-06, 8.51984169e-06,
          -7.93649235e-07, -5.36347079e-06, -9.37461573e-06,
          8.78094306e-06, 1.76809554e-05, 4.23714391e-06, 3.03263619e-06,
          8.04488494e-08, 7.43543183e-07, -2.15867676e-05,
          -1.56223541e-05, 3.37960273e-06, 6.82634573e-06,
          3.08792664e-06, 7.00156261e-06, 2.02447450e-06,
          -5.88067269e-06, -1.93153901e-05, -6.71356975e-06,
          -7.41905797e-06, 6.68276789e-06, 3.67623579e-06,
          1.15779649e-05, 7.82796405e-08, -3.44533578e-06,
          -1.36934923e-05 ]
      - [ -3.37414167e-06, 4.91445317e-05, -1.24588905e-05,
          -1.96743295e-05, -7.53926497e-06, -2.67859036e-06,
          -6.59269290e-06, -3.79657558e-06, -8.77595903e-06,
          1.43228117e-05, -8.86787529e-06, -8.27779240e-06,
          -2.19450703e-06, -1.39460440e-06, -2.11014094e-06,
          -6.77349090e-06, -3.11459235e-06, 9.96105791e-06,
          1.49491711e-06, -7.51793368e-06, 3.32965919e-06,
          -6.56505108e-06, -1.03858983e-05, 1.08705672e-06,
          7.48116406e-07, 2.24561904e-06, 9.76602223e-06, 1.39662561e-05,
          5.33414141e-06, -8.75489695e-06, -1.86071902e-05,
          -4.54227802e-06, 1.00032503e-06, 6.38293568e-06,
          5.76560342e-06, 4.33157675e-06, 7.02869420e-06, 3.22857227e-06,
          2.31059562e-06, 7.08506604e-06, 1.39696149e-05, 8.20638979e-06,
          6.72798660e-06, -2.48165943e-05, -4.38615916e-06,
          -6.92378421e-07, 1.22143445e-06, 4.62682738e-06,
          9.13535496e-06, 1.05547124e-05, 5.89348656e-06, 4.06726031e-06,
          9.72446855e-07, -8.68592360e-06, -7.43429337e-06,
          -4.48427613e-07, 7.72954445e-06, 1.71651991e-05,
          4.24597192e-06, 2.64917048e-06, 3.99017881e-06, 5.45879004e-07,
          -7.94748800e-08, -4.03526258e-07 ]
      - [ -1.87036239e-05, 2.85303922e-05, -1.86998113e-06,
          -1.75692634e-07, -6.48488367e-06, -3.36602034e-06,
          -1.63444884e-06, -1.78516231e-07, -2.12929572e-05,
          -9.50138201e-06, 1.32694950e-05, -1.95240631e-07,
          8.42032009e-08, 0., -9.91260296e-10, -2.86072265e-07,
          -1.43568113e-05, 1.69568812e-05, 1.36537756e-05,
          1.17602212e-06, -7.33206070e-06, -1.96239907e-05,
          -4.25656708e-06, -9.20767616e-06, -3.82472308e-06,
          -6.78121842e-06, 1.60902819e-05, 2.72732796e-05,
          2.32118000e-05, -2.87531875e-05, -2.48683391e-05,
          -3.15533143e-05, 5.47043373e-06, 9.39267375e-06,
          8.84885321e-06, 1.66754689e-05, 1.57933137e-05,
          -5.21069842e-06, 2.18055652e-06, 7.79789025e-06,
