          3.75402010e-06, -2.33121386e-06, -2.52142399e-05,
          -3.55984275e-06, 5.40946303e-06, 3.12387169e-06,
          5.04619766e-06, -2.42651549e-06, -6.02296950e-06,
          -2.85306851e-06, -7.94585776e-06, 1.67101043e-05,
          5.91592698e-06, 3.53717087e-06, 4.74345171e-07,
          -2.35274319e-06, 7.35478579e-06, 1.74729303e-05,
          2.74831041e-06, -5.85167209e-06, -1.19332817e-05,
          -6.83311919e-06, -2.26702855e-06 ]
      - [ 5.76210653e-07, -9.09288701e-06, 3.31559909e-06,
          -2.14041506e-06, -2.10824473e-05, -4.38431194e-08,
          -9.51090762e-09, 0., -6.07434743e-07, -1.78156242e-07,
          7.07986919e-06, 6.29479473e-06, -1.52700923e-05,
          3.84139184e-07, -3.72809467e-07, 0., -8.75761634e-06,
          -3.38844657e-05, 4.99379785e-05, 1.56408569e-05,
          1.90160711e-06, 0., 3.31020061e-07, 7.37029950e-07,
          -2.82147971e-06, -1.70704129e-06, -7.52929873e-06,
          -6.27788268e-06, 5.32939612e-06, 2.86691670e-06,
          2.61294872e-06, 2.21159397e-07, -6.61461172e-07,
          -2.47475509e-06, 5.16662340e-06, -3.52963343e-06,
          -4.89566048e-07, 1.16349383e-05, 3.32787999e-06,
          6.80627227e-06, -5.49945480e-06, -3.06672846e-05,
          -4.30416412e-06, -8.20862311e-09, 8.87156784e-06,
          8.41356905e-06, 3.58255829e-06, 1.97847226e-06, 0.,
          -1.78930725e-06, 1.01003916e-05, 5.27947350e-06,
          3.91752110e-05, 1.78485352e-05, 1.09434923e-05,
          -3.17246349e-06, -2.67448795e-05, -9.32644070e-06,
          3.31719712e-05, 1.13934575e-05, 4.68842336e-06, 0., 0., 0. ]
      - [ -4.77740969e-06, -3.23528843e-06, -9.17328452e-06,
          -1.29828259e-05, -7.26013559e-06, -1.68709666e-05,
          -7.72216390e-06, -1.86372620e-06, -5.94671474e-06,
          -4.38182815e-06, -2.81153257e-06, 1.33245730e-05,
          2.09363043e-05, -3.45079525e-06, -8.13536280e-06,
          -5.95129904e-06, -2.36695587e-06, 6.71748921e-07,
          3.87247237e-05, 1.91209874e-05, -2.84141497e-05,
          -1.44676706e-05, -7.23115909e-06, -4.70056648e-06,
          -2.18013884e-06, -6.23139067e-06, -1.27440117e-05,
          -1.00553571e-05, -1.20500845e-05, -8.57307441e-06,
          -4.70333407e-06, 6.00390331e-06, 1.61453272e-06,
          5.00896522e-06, -2.85974323e-07, -1.33903950e-05,
          -1.31109291e-05, 7.14271755e-06, -2.50866651e-06,
          5.15053034e-06, -2.78865832e-06, 2.16753233e-06,
          -3.19157357e-06, 0., -9.65850541e-06, -1.81932216e-06,
          -1.22631366e-06, 3.45329340e-06, -4.31725721e-06,
          -5.90022955e-06, 1.94716392e-07, -7.25522113e-06,
          2.01298953e-05, 1.03640650e-06, -4.69041242e-06,
          6.13812574e-07, -2.97278712e-06, 1.10029478e-05,
          2.14772244e-05, 5.33562661e-06, -1.30227991e-05,
          -1.57341183e-05, -6.01542934e-06, -7.43931241e-06 ]
      - [ -4.83747317e-06, -1.06409789e-05, -2.17716461e-05,
          -1.53980691e-05, 3.41634154e-06, -1.30248327e-05,
          -1.30762055e-05, -7.46082833e-06, -3.22058077e-06,
          -9.85708994e-06, -1.12433518e-05, 1.17479303e-05,
          3.22727683e-05, 3.16405476e-06, -6.88626687e-06,
          -1.90890501e-06, -3.35647564e-06, 9.18939895e-06,
          4.02929945e-05, -1.62614651e-05, -2.49417972e-05,
          -8.68562256e-06, 9.45982208e-08, 5.31911951e-07,
          -1.37619850e-06, -7.41529163e-07, -4.15434306e-06,
          -7.26413100e-06, -2.36529741e-05, -1.86104462e-05,
          -7.02706529e-06, 5.81768791e-06, 3.44481464e-06,
          -2.36269852e-06, 2.30699516e-06, -1.97693544e-06,
          6.55652002e-06, -4.52008589e-06, -7.24501751e-06,
          7.30735019e-06, 3.10460086e-06, 1.24525986e-05, 9.59449267e-07,
          -2.36607616e-06, 8.30283341e-07, -1.03293278e-05,
          -4.55874351e-06, 4.22194262e-06, -4.04176990e-06,
          -5.83880183e-06, -9.33467345e-06, -1.33272524e-05,
          3.05052508e-05, 1.08884078e-05, 6.94845812e-06, 2.36000506e-06,
          -7.89984279e-06, -5.64096536e-06, 1.15923258e-05,
          2.65596896e-06, -9.55553605e-06, -6.07540414e-06,
          -6.25817120e-06, -4.53761277e-06 ]
      - [ 1.14120676e-05, 2.69338716e-06, -3.99164783e-05,
          -9.25789482e-06, 1.36197104e-05, -4.07231767e-07, 0.,
          -2.15692103e-06, -2.06027153e-06, 5.40015321e-07,
          6.16674606e-06, 2.95249101e-05, 2.90428507e-05, 5.24209736e-06,
          8.41122869e-07, 8.62184334e-06, 9.45668944e-06, 2.01273042e-06,
          4.69660279e-07, 2.50551839e-05, 6.35533142e-05,
          -4.54759942e-07, -1.17505961e-05, -9.13388521e-06,
          -1.71352497e-06, -3.77271249e-06, -1.54863176e-06,
          -2.46100553e-05, -2.80239055e-05, 9.72577982e-06,
          4.79141818e-06, -2.60658499e-06, 1.61168202e-07,
          4.39199812e-06, -2.25305866e-05, -1.41138999e-05,
          6.00832163e-06, 2.47581411e-05, 1.00161133e-05, 3.07129267e-06,
          8.19960974e-07, 4.13757289e-06, 5.87022623e-06,
          -3.48040658e-06, 1.13176629e-05, 3.98264501e-06,
          3.70218390e-06, -3.03404408e-06, -1.62007163e-05,
          1.79197050e-05, 2.83409076e-06, 1.01014766e-05, 4.29775537e-06,
          2.41589555e-06, 1.27093463e-05, -1.41122530e-06,
          -4.02194655e-06, 9.00829127e-06, 8.90915089e-06,
          1.13532469e-05, 1.85843001e-05, -1.14510449e-05,
          -1.43300867e-05, -6.31525700e-06 ]
      - [ -2.02602605e-05, -8.92798471e-06, 1.13533306e-05,
          1.17327008e-05, -1.22431775e-05, -1.44080159e-05,
          -1.16803894e-05, -1.44247324e-05, -9.35826756e-06,
          -1.17821746e-05, -5.15128340e-06, 3.46294037e-05,
          3.70236339e-05, 1.98339364e-07, 9.99913937e-07, 6.15554063e-06,
          5.20757203e-06, 4.09951269e-07, -3.13242822e-06,
          5.72933868e-06, -4.95544145e-06, 3.64638453e-07,
          6.82631196e-07, 0., -1.95921348e-06, -3.61123881e-07,
          -1.85986380e-06, -9.36860761e-06, -2.30390706e-05,
          5.25338874e-06, 1.40953193e-06, 3.70673519e-07, 8.50304878e-06,
          7.00860801e-06, 2.90740409e-05, 2.61143305e-05,
          -4.48647334e-05, -4.17140291e-06, 2.90344769e-06,
          1.50857077e-05, 1.18717171e-05, 2.19353024e-05,
          -1.63748541e-06, -5.27696502e-05, -3.73577241e-05,
          2.29448451e-05, 1.41234332e-05, 2.76463379e-06,
          -8.55681628e-06, 2.19422077e-06, -6.05952300e-06,
          1.53087640e-05, 8.68957522e-06, -5.07049253e-06,
          2.09056179e-06, -1.28767488e-06, -9.79877041e-06,
          -2.76474475e-05, -1.37371298e-05, 2.24405721e-05,
          2.15143045e-05, -2.96186272e-06, -4.18063428e-06,
          1.96056976e-06 ]
      - [ 9.30812405e-07, -1.38230507e-05, -2.73127516e-05,
          -1.55142970e-05, 2.89871764e-06, -8.95442099e-06,
          -4.92962045e-06, -7.41346321e-06, 9.03965088e-07,
          -9.41325379e-06, -1.73439021e-05, 2.49819186e-05,
          3.27486887e-05, 4.51627648e-06, 4.28709245e-06, 3.32845116e-06,
          -7.15029682e-06, 1.10131998e-06, 2.02073716e-06,
          2.20534948e-05, 2.63623624e-05, -2.10348044e-05,
          -1.30832232e-05, -6.29622855e-06, -5.29149520e-06,
          -5.53467862e-06, -8.74467787e-06, -1.91912732e-05,
          -9.22550225e-06, -1.76776830e-05, -5.84925237e-06,
          -3.82906592e-06, 4.04123648e-06, 6.42009263e-06,
          1.41368700e-05, -6.48154219e-06, -2.87504663e-05,
          -5.47947639e-06, 2.34168692e-06, 4.52764425e-06,
          4.14899432e-06, 9.48881188e-06, 2.32422195e-07,
          -4.32701308e-05, -1.37841707e-05, 1.06302305e-05,
          6.89928993e-06, 1.21208870e-06, 9.75372814e-07,
          -2.19238723e-06, -5.56414125e-06, -2.80131053e-06,
          7.04122670e-07, 6.19015236e-06, 6.17277374e-06,
          -6.65555149e-08, -3.66656053e-07, 1.03083914e-06,
          4.23737447e-06, 1.41331784e-05, 3.13579653e-06,
          -5.38810264e-06, -2.94557867e-06, -2.26748313e-07 ]
      - [ 3.59841738e-06, -1.67562143e-06, 5.38927907e-06,
          1.09678303e-05, -5.67807137e-06, 1.84191862e-07,
          -2.35393793e-09, 0., 2.84481644e-07, 2.79464558e-08,
          2.56940598e-06, 2.87021862e-06, -9.50587128e-06,
          2.27298824e-06, 1.29425121e-06, 2.03367244e-06,
          -9.82757410e-06, -2.99828534e-05, -1.50472511e-06,
          1.32547484e-05, 3.21519583e-05, 6.92304127e-07, 2.78287757e-07,
          0., -1.90216610e-06, -9.00921918e-07, -2.66911252e-06,
          -1.80440918e-06, 8.20782134e-06, 5.58579131e-06,
          9.32443598e-08, -4.95336280e-06, -4.99575117e-06,
          -3.70274347e-06, 7.27034649e-06, 8.12603685e-06,
          6.78279230e-06, 1.87526723e-06, 1.59885496e-06,
          -5.95177937e-07, -5.42111411e-06, -1.95649845e-05,
          2.58268346e-06, 3.14710547e-07, 1.09230168e-05, 2.23478833e-06,
          2.09154473e-06, -4.99706812e-06, 3.24331040e-06,
          4.60728097e-06, 9.79314427e-06, 1.35152804e-05, 6.17537080e-06,
          3.58133707e-06, 6.14777991e-06, -1.09320183e-06,
          -1.89891653e-05, -1.88660269e-05, 6.54813402e-06,
          6.65987682e-06, 2.33807441e-05, 7.94944572e-06, 3.09417896e-06,
          4.80990275e-06 ]
      - [ -1.21160820e-05, 3.68336237e-06, -1.40808097e-05,
          -8.51920959e-06, -4.35748480e-05, -3.36347075e-05,
          -2.29643101e-05, -1.19279612e-05, -6.70877080e-06,
          -2.23770985e-05, -1.07595142e-05, 3.80018137e-05,
          4.94140695e-05, -1.92305761e-05, -2.53826920e-06,
          2.96056140e-08, -1.15049706e-05, -6.27403551e-06,
          -1.74653214e-05, 4.72971406e-05, 3.82083344e-05,
          -2.33527444e-05, -2.77390609e-05, -1.71679167e-05,
          -1.70261210e-05, -2.46419841e-05, -3.08508497e-05,
          -5.20659523e-05, -2.40644404e-05, -1.90574247e-05,
          5.86517103e-07, -1.43238822e-06, 2.07108860e-06,
          -2.08020356e-06, 1.18884254e-05, 1.96116234e-05,
          -2.95963328e-05, -1.21012499e-05, -3.51287281e-06,
          7.44805857e-06, -3.27671796e-06, 8.71395696e-06,
          -1.15036510e-05, 4.28744079e-06, -5.72581257e-06,
          -6.58221916e-06, -1.08395006e-05, -7.55477868e-06,
          -5.87827026e-06, 6.46826265e-06, 1.08638405e-05,
          -5.99166697e-07, -1.14350269e-05, 3.80499728e-07,
          -1.37219113e-05, -7.64939341e-06, -3.50603727e-07,
          4.01995840e-06, -4.19376107e-07, 7.28234590e-06,
          2.71424938e-06, -1.84151431e-05, 3.20282652e-06,
          2.88476167e-06 ]
      - [ -3.25124438e-06, -6.68534585e-06, -3.06051734e-05,
          -5.42256976e-06, -7.18022102e-06, -1.92190491e-05,
          -3.42060193e-05, -1.43743373e-05, -8.29345208e-06,
          -2.10683884e-05, -1.75571440e-05, 4.55933223e-05,
          3.79110716e-05, 8.29410146e-06, -1.14737959e-05,
          9.48825891e-06, -1.28733755e-05, -6.21228446e-06,
          -9.64744049e-06, -1.19983342e-05, 2.64636546e-05,
          -6.84136421e-06, 6.79963421e-07, 0., -4.41301427e-06,
          -1.43874649e-06, -7.00821738e-06, -1.59891297e-05,
          -4.49774416e-05, -2.82336878e-05, -1.11031623e-05,
          -2.73520413e-07, -1.20227685e-06, -7.37129494e-06,
          9.88059128e-06, 2.98128434e-05, 8.45062914e-06,
          -5.12854376e-06, -1.24732730e-06, 5.34933724e-06,
          5.28084138e-06, 1.25690594e-05, 1.40927204e-05,
          -9.11709833e-07, 2.15469004e-06, -2.98735486e-05,
          -4.29017337e-06, -1.41657747e-05, 1.13551023e-05,
          1.80277038e-05, -2.49444583e-05, -1.66167101e-05,
          -1.28879492e-05, 3.15796365e-06, 2.28425815e-05,
          -6.72922170e-07, -1.00658835e-05, -3.04855021e-05,
          -3.32655218e-05, 8.99794213e-06, 1.91110885e-05,
          7.01547970e-06, -8.37124503e-07, 1.08167228e-06 ]
      - [ -1.59344017e-05, -4.10944267e-06, 3.61456005e-05,
          9.31635077e-06, -2.17868037e-05, -6.39341442e-06,
          -4.13411544e-06, -2.19419258e-06, -4.29931288e-06,
          -3.41659916e-06, 4.82094856e-06, -7.83635585e-07,
          -1.28965821e-05, -4.64701770e-06, -2.08729693e-06,
          2.73320264e-08, -3.01168348e-06, -2.86184928e-07,
          -1.60452359e-07, -2.50294397e-05, -4.28727253e-05,
          6.24609311e-06, 3.51204039e-06, 8.05263142e-07,
          -7.57794055e-07, 5.91046103e-07, 8.65924335e-07,
          -5.92667107e-07, 1.63016430e-05, -4.75632669e-06,
          -1.32836078e-07, 7.11921018e-07, 4.01415809e-06,
          1.20907353e-05, 1.93749111e-05, 1.49009584e-05,
          -3.47308996e-05, -1.18819880e-05, 1.41873420e-06,
          1.76294441e-06, 4.95299037e-06, 2.34197682e-06,
          -8.38240521e-06, -2.11243441e-05, -2.36330216e-05,
          5.10702876e-06, 5.65315759e-06, 6.63561605e-06, 9.73125134e-06,
          -1.42190675e-06, -1.11863383e-05, 2.51413894e-06,
          -6.62378943e-06, -9.33888714e-06, -2.64608752e-06,
          -2.49970572e-06, -5.76987532e-06, -1.85426252e-05,
          -6.41154429e-06, -7.23593212e-06, 7.42648581e-07,
          3.32425975e-06, 1.09623506e-05, -1.19150002e-06 ]
      - [ -1.56935475e-05, -2.32698621e-05, -3.33960998e-06,
          -1.23828556e-06, -1.37041752e-05, -1.11239242e-05,
          -1.25920378e-05, -7.63165190e-06, 6.60203295e-06,
          -1.67410963e-05, -1.38994874e-05, -2.56301360e-06,
          -2.73392129e-06, 0., 0., 6.00702776e-07, -2.77489107e-05,
          9.06571263e-09, 3.35555660e-06, 1.47018670e-06,
          -3.70780072e-05, -2.76780902e-05, -1.47921364e-05,
          -6.04996740e-06, -7.10311497e-06, -1.04309256e-05,
          -2.48884680e-06, -1.43154708e-07, 2.75907860e-05,
          -3.29925970e-05, -1.50567203e-05, -8.88397244e-06,
          6.08508981e-06, 1.19684464e-05, 2.30552068e-05,
          -7.04644344e-06, -4.15728209e-05, -2.80302083e-05,
          2.75580192e-07, -6.30283830e-06, 2.91915654e-07,
          1.01756420e-07, -1.06693433e-05, -5.20819922e-05,
          -1.51666172e-05, 7.32244462e-06, 8.16197917e-06,
          7.60243620e-06, 1.80679526e-05, -1.08020586e-05,
          -2.19200556e-05, -1.25422584e-05, -6.26427163e-06,
          8.20691866e-07, -4.29165716e-08, 8.99063757e-09,
          -1.51547465e-06, 3.51174617e-06, -1.31280167e-05,
          -8.58924068e-06, -4.48381616e-06, 1.02915192e-06,
          8.02674913e-06, 9.62429294e-06 ]
      - [ -2.06512073e-06, -1.02959530e-06, 2.14613428e-05,
          -1.37315214e-06, -4.68918870e-06, 1.97446207e-06,
          2.39781116e-07, 1.43196985e-06, 4.76149552e-07, 3.27785273e-07,
          -1.36054484e-06, -1.12388830e-06, -2.78288753e-05,
          -4.69869065e-06, 2.01201559e-07, 3.53591844e-07,
          -1.50209889e-05, -2.95099053e-05, 8.38431390e-07, 0.,
          2.64537948e-06, 2.86252362e-06, 9.24308551e-07, 4.24112613e-06,
          1.50598316e-06, -6.26278847e-07, 1.59931813e-06,
          6.84893439e-06, 1.31379511e-05, -9.62588842e-07,
          -1.97318946e-06, -3.12225302e-06, -5.42055022e-06,
          -2.81392136e-06, 1.06583921e-05, 1.69273080e-05,
          1.54446809e-06, -5.54795315e-06, -2.62158210e-06,
          1.22289322e-07, -6.14750434e-06, -2.62812027e-05,
          8.84916062e-07, 3.95551615e-06, 4.27496798e-06, 1.21506332e-06,
          -1.01648038e-06, 1.53999792e-06, 1.58836210e-05,
          3.66734048e-06, 4.50536754e-06, 6.88234923e-06, 2.01179819e-06,
          2.69925948e-07, 1.65475774e-06, 4.61171823e-07,
          -1.10232559e-05, -2.65859962e-05, 5.47434456e-06,
          2.91483502e-06, 7.93127492e-06, 7.44898398e-06, 8.01579790e-06,
          8.16880492e-06 ]
      - [ -8.90960382e-06, 5.88024295e-06, 2.87228904e-05,
          -8.18481203e-06, -4.73336113e-05, -2.64229438e-05,
          -1.12440130e-05, -3.73082048e-06, -6.06790309e-06,
          -5.19981313e-06, 5.80307074e-07, -1.01369506e-05,
          -1.81039031e-05, -1.24868857e-05, -1.67420167e-05,
          -1.09083012e-05, -1.71307329e-05, -1.63852546e-05,
          -5.54597136e-06, 5.80319511e-06, -4.69549705e-05,
          -1.42354584e-05, -1.22993270e-05, -2.53647187e-07,
          -1.05032195e-05, -1.20192708e-05, -1.54899481e-05,
          7.65059394e-06, 1.69162158e-05, -1.75850528e-05,
          -8.90053525e-06, 1.26366012e-06, -1.10948326e-06,
          9.37022924e-06, 7.22428967e-06, 4.44470015e-06,
          -2.99805124e-05, -1.80850730e-05, -1.04973778e-05,
          4.02039814e-06, -1.10703113e-05, -6.82488826e-06,
          -6.91947253e-06, 1.49662364e-05, -2.26897428e-05,
          -6.93625498e-06, -5.69424583e-06, 1.98765110e-06,
          1.25331808e-05, -5.57184831e-06, -3.54750341e-06,
          -1.03547586e-06, -2.46951186e-05, -8.61592798e-06,
          -1.61474672e-05, -1.12290911e-06, -2.57388592e-06,
          2.31949093e-06, -1.85663503e-05, -6.13367865e-06,
          -9.58483361e-06, 1.35030871e-06, 1.29102964e-05,
          4.24974405e-06 ]
      - [ -1.14044160e-05, -4.57223996e-06, 1.10006267e-05,
          6.08620985e-06, -1.04760693e-05, -5.94740868e-06,
          -2.14240426e-05, -1.02246213e-05, -1.20471186e-05,
          -1.13376618e-05, -1.12596354e-05, 2.03441141e-06,
          -3.70583894e-06, 6.39498751e-07, -1.47004102e-05,
          -1.78835114e-06, -1.71370466e-05, -6.10594134e-06,
          -8.78949777e-06, -4.08332598e-05, -3.37467682e-05,
          7.39941441e-08, 1.07938085e-05, 7.07174058e-06,
          -8.80933612e-07, 2.78875768e-06, -1.15429668e-06,
          8.19543220e-06, 7.12362953e-06, -2.42669175e-05,
          -1.32864425e-05, -3.38492811e-07, 3.78257346e-06,
          -2.08128722e-06, 1.73717526e-05, 3.50259179e-05,
          -6.79436425e-06, -2.51324182e-05, -5.01482191e-06,
          1.73881503e-07, 6.05093055e-06, 9.13492386e-06, 2.40935719e-06,
          5.88054900e-06, -4.72279726e-06, -2.09184145e-05,
          -1.30705384e-05, -6.42092027e-06, 2.40402078e-05,
          -3.58404600e-06, -2.34520994e-05, -2.24984105e-05,
          -8.83356643e-06, -2.60751882e-08, 5.46802357e-06,
          7.81661583e-07, -2.54660313e-06, -2.72046382e-05,
          -3.71055285e-05, -6.85355781e-06, -3.38886207e-06,
          1.75454188e-05, 1.23185164e-05, 7.31139062e-06 ]
      - [ 2.22956660e-05, -1.82587755e-05, -6.28951675e-05,
          -3.75599848e-05, 1.61496610e-06, 1.02205004e-05,
          9.31323575e-06, -2.13862450e-06, 3.64605648e-06,
          7.68757400e-06, -4.07041662e-05, -1.33957728e-05,
          -1.12493524e-06, 1.13578644e-05, 1.45505046e-05,
          6.19404273e-06, -1.03317607e-05, 6.57696773e-07,
          1.37603649e-06, 5.26374606e-05, 4.75685629e-05,
          -4.08445339e-05, -2.21438113e-05, -2.91078704e-05,
          -5.43400063e-07, -8.02315753e-06, -1.22994052e-05,
          -3.03070428e-05, 9.91238448e-06, -4.18215095e-05,
          -1.15793346e-05, -6.25115604e-07, -3.08426547e-06,
          -8.77367299e-08, 2.30538740e-06, -3.63985032e-06,
          1.79694291e-06, -5.67700818e-06, -1.41449277e-06,
          -6.73533395e-06, -1.03269042e-06, -2.98351847e-06,
          -3.49916513e-06, -5.43085889e-06, -9.85879615e-06,
          -2.80762765e-06, -8.00783596e-07, 0., 7.05370394e-06,
          -1.16351039e-05, 2.85065016e-06, -2.77437484e-05,
          2.19149933e-05, 1.27244257e-05, 1.24834719e-06, 1.78361506e-06,
          1.68226397e-05, 1.92307325e-05, 2.37376153e-05, 5.88577359e-06,
          -2.18229820e-06, -8.61383887e-06, -8.00930957e-06,
          -1.41318533e-05 ]
      - [ 4.35768152e-06, 3.71235001e-06, 1.42979502e-06, 2.74148078e-06,
