          8.70798047e+03, 8.34007910e+03, 8.98705078e+03, 1.22555859e+04,
          1.59194814e+04, 2.99064453e+04, 3.38973633e+04 ]
      - [ 1328., 0., 0., 0., 0., 0., 0., 0., 1328., 2.33345245e+02,
          7.62272278e+02, 2.04200122e+03, 2.62200708e+03, 1.04307947e+03,
          4.97163940e+02, 0., 1.28721504e+04, 3.40997144e+03,
          2.25694971e+03, 7.88555225e+03, 3.36886597e+03, 8.06401367e+02,
          1.47248093e+02, 4.94465283e+03, 1.64633418e+04, 1.83848669e+03,
          7.19382874e+02, 4.01342456e+03, 8.52791992e+02, 3.05667920e+03,
          1.73678394e+03, 9.47213184e+03, 8.18655859e+03, 4.83201855e+03,
          9.30073145e+03, 5.22366113e+03, 0., 0., 8.14436462e+02,
          7.09551563e+03, 1.01352666e+04, 3.24923413e+03, 0., 0., 0., 0.,
          4.24264050e+00, 1.85310156e+03, 1.73511602e+04, 1.33633896e+04,
          5.85390918e+03, 1.32454912e+04, 3.13837598e+04, 1.94869219e+04,
          1.32198545e+04, 1.71642695e+04, 3.26086406e+04, 1.13839727e+04,
          5.85798193e+03, 1.48608301e+04, 2.49182617e+04, 2.85415898e+04,
          3.10864355e+04, 1.17202500e+04 ]
      - [ 8.11921204e+02, 7.12222107e+02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 6.53758392e+01, 3.89699707e+03,
          5.64315918e+02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.44567871e+02, 3.72768335e+03, 2.64841943e+03, 8.16125049e+03,
          1.57192461e+04, 1.86997305e+04, 2.38254277e+04, 3.87116016e+03,
          5.67898865e+02, 2.79268018e+03, 4.58548584e+03, 2.89768921e+03,
          9.72776367e+03, 3.08428887e+04, 2.65299316e+04, 4.28729736e+03,
          1.34350281e+02, 0., 4.06853516e+04, 1.61345078e+04,
          1.10069443e+04, 7.09197656e+03, 1.19146787e+04, 1.23285039e+04,
          2.01980957e+04, 2.55345703e+04, 4.33593438e+04, 1.61686016e+04,
          1.27169854e+04, 7.24751709e+03, 1.38119268e+04, 1.13264873e+04,
          1.80928066e+04, 3.96419531e+04 ]
      - [ 2040., 9.89949512e+00, 1.62935577e+02, 0., 0., 0., 0., 0.,
          2006., 4.38204492e+03, 1.93259961e+03, 296., 2.00664551e+03,
          1.31728516e+03, 1.86538477e+03, 2.05280957e+03, 4.05598999e+03,
          1.41866865e+04, 1.12050869e+04, 8.63410742e+03, 4.29780664e+03,
          3.79011871e+02, 2.44428540e+03, 3.08348755e+02, 1.25551357e+04,
          1.45524619e+04, 6.23029688e+03, 7.18296338e+03, 1380., 0.,
          2.05355194e+02, 2.46560132e+03, 2.12132034e+01, 7.81521631e+03,
          1.13547529e+04, 5.99265186e+03, 7.20793359e+03, 1.67561121e+03,
          6.86936096e+02, 1.95398315e+03, 34., 1.62630566e+03,
          1.29957520e+04, 3.50695313e+03, 0., 0., 0., 0., 1.49462715e+04,
          1.33622295e+04, 1.31279531e+04, 1.85480469e+04, 2.92367324e+04,
          2.28022070e+04, 1.20840957e+04, 8.24812402e+03, 6.27645410e+03,
          1.63655889e+04, 2.39406973e+04, 1.96975762e+04, 2.74405352e+04,
          1.40063838e+04, 1.00942676e+04, 8.05190918e+03 ]
      - [ 0., 5.65685425e+01, 1.76804688e+03, 2.54627637e+03, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.65111035e+04,
          1.16624863e+04, 5.17372168e+03, 1.29388708e+03, 494., 0.,
          8.52230164e+02, 3.67831885e+03, 4.49943164e+03, 1.31838550e+03,
          3.73208423e+03, 7.00082324e+03, 5.32626404e+02, 1.29026782e+03,
          2.65176343e+03, 6.29552100e+03, 1.32914482e+04, 4.42834570e+03,
          9.85486938e+02, 4.74667480e+03, 1.43450488e+04, 7.64497168e+03,
          2.38587500e+03, 4.63446533e+03, 1.89619219e+04, 1.93505566e+03,
          6.32455521e+01, 9.14166260e+02, 2.04069727e+03, 1.52113110e+03,
          1.09295081e+03, 1.05092451e+04, 3.43580156e+04, 7.30811182e+03,
          1.27171123e+04, 1.03139668e+04, 1.56318359e+04, 1.54341406e+04,
          1.68328457e+04, 2.81906973e+04, 3.44815078e+04, 2.26553223e+04,
          1.22468604e+04, 1.25827236e+04, 2.81368789e+04, 1.66215859e+04,
          1.98991992e+04, 2.89326914e+04 ]
      - [ 0., 2.23445740e+02, 2.52627271e+03, 7.57682324e+03, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.32597871e+04,
          2.27022363e+04, 4.36105127e+03, 7.95742615e+02, 2.20102148e+03,
          5.31361389e+02, 1.05207690e+03, 1.69355554e+03, 1.18798369e+04,
          1.95039434e+04, 3.34013489e+02, 1.29432446e+03, 7.70669678e+02,
          3.03909180e+03, 3.04006616e+03, 2.20970264e+03, 1.33715479e+03,
          1.49572031e+04, 8.21222461e+03, 4.60389600e+03, 2.33461289e+04,
          4.50540918e+03, 2.21577026e+03, 1.88637244e+03, 1308.,
          8.15657813e+03, 1.08153027e+04, 6.51198291e+03, 4.34128076e+03,
          0., 0., 0., 2.46433633e+04, 1.94512930e+04, 1.76444766e+04,
          5.88712793e+03, 7.94407861e+03, 1.18596475e+04, 1.11332480e+04,
          1.42548027e+04, 3.50838438e+04, 2.15531836e+04, 1.68843242e+04,
          1.27424434e+04, 1.75622813e+04, 3.28899756e+03, 9.42267871e+03,
          1.66259746e+04 ]
      - [ 0., 8.48528137e+01, 5.11986084e+03, 1.04922148e+04,
          8.86442566e+02, 0., 0., 0., 0., 0., 4.51479797e+02,
          8.30963318e+02, 1.87062341e+03, 5.48665649e+02, 0., 0.,
          4.79768799e+03, 2.48833887e+04, 4.60823047e+03, 0.,
          3.94576782e+03, 0., 6.40108765e+02, 9.86407837e+02,
          5.25853320e+03, 2.63755586e+04, 1.19836016e+04, 1.40091846e+03,
          4.58397998e+03, 1.15647192e+03, 1.41812976e+03, 2.30036914e+03,
          1.17300586e+03, 1.11054502e+04, 1.06889473e+04, 4.03908301e+03,
          1.48020303e+04, 4.81668604e+03, 5.18266943e+03, 1.74653809e+03,
          2.52357593e+03, 1.91255713e+03, 1.20387910e+04, 8.46431152e+03,
          3.54230566e+03, 0., 3.05231934e+02, 0., 2.47323418e+04,
          1.67663027e+04, 1.05924834e+04, 1.35865703e+04, 1.28471016e+04,
          1.23974639e+04, 6.42875391e+03, 1.34889336e+04, 2.21769434e+04,
          2.47111895e+04, 1.86404883e+04, 8.95540625e+03, 1.33200605e+04,
          1.80762637e+04, 5.20933154e+03, 7.52801025e+03 ]
      - [ 0., 3.71963654e+02, 1.01385361e+04, 5.09862354e+03,
          1.16728905e+02, 0., 0., 0., 0., 1.97901697e+03, 0., 0., 0., 0.,
          0., 0., 5.23875488e+03, 1.41518398e+04, 9.05600098e+03, 0.,
          3.33465186e+03, 1.62745007e+03, 1.11669788e+03, 8.14039307e+02,
          1.00837051e+04, 2.55625859e+04, 3.25516406e+03, 1.68859705e+03,
          4.22300977e+03, 4.01924011e+02, 1.32408521e+03, 8.49688049e+02,
          2.20079810e+03, 7.11918066e+03, 1.54405195e+04, 9.77566895e+03,
          1.02707246e+04, 2.64104883e+03, 2.45899023e+03, 2.17280151e+03,
          2.41286499e+03, 4.73975977e+03, 2.01679902e+04, 1.60888369e+04,
          1.00604287e+04, 2.59499268e+03, 6.49016235e+02, 0.,
          1.53476309e+04, 7.96146875e+03, 2.15132090e+04, 2.04627207e+04,
          1.48905205e+04, 9.95795117e+03, 7.20674658e+03, 8.37553320e+03,
          2.22765117e+04, 1.57000391e+04, 1.86737969e+04, 1.41332168e+04,
          1.03044316e+04, 1.14226953e+04, 8.45060938e+03, 6.89676465e+03 ]
      - [ 7.97551147e+02, 2.19703052e+03, 6.23684424e+03, 7.51582178e+03,
          0., 6.79411545e+01, 6.93541641e+01, 1.42575000e+03,
          5.02056824e+02, 8.65430542e+02, 5.95874146e+02, 0., 0., 0., 0.,
          0., 1.41666074e+04, 3.65967114e+03, 1.44713391e+03,
          2.13470947e+03, 68., 0., 3.22956543e+02, 4.81570264e+03,
          2.42698320e+04, 2.54306055e+03, 7.55910034e+01, 5.26117859e+01,
          2.85579810e+03, 5.20744580e+03, 5.45586230e+03, 8.07939258e+03,
          1.21470518e+04, 3.80578564e+03, 6.15000342e+03, 1.49442266e+04,
          1.77256094e+04, 3.23075708e+03, 9.05585571e+02, 4.44606445e+03,
          2.01507793e+04, 6.07426953e+03, 6.00574463e+03, 1.53359727e+04,
          1.57865225e+04, 7.65840576e+03, 4.81702588e+03, 4.59587646e+03,
          2.16662988e+04, 1.32855381e+04, 9.78316211e+03, 1.35693506e+04,
          2.93086074e+04, 1.58331572e+04, 1.51596357e+04, 1.24663613e+04,
          2.24344844e+04, 9.96745605e+03, 1.63519365e+04, 2.21405957e+04,
          1.59186338e+04, 2.22976758e+04, 1.52717793e+04, 2.24486738e+04 ]
      - [ 0., 1.48754163e+03, 3.66928491e+03, 1.11873408e+04, 3754., 0.,
          0., 0., 1764., 1.12777222e+03, 5.19717334e+03, 6.37586182e+03,
          6.59578320e+03, 0., 0., 0., 1.82492813e+04, 2.43172754e+03,
          2.46266040e+03, 2.03681909e+03, 1.48320044e+03, 8.05388123e+02,
          1.38641992e+03, 1.42329258e+04, 2.17851094e+04, 2.71331299e+03,
          8.25605347e+02, 0., 2822., 0., 1.51492297e+03, 8.68739551e+03,
          1.02767539e+04, 5.27268604e+03, 6.47670703e+03, 1.91262480e+04,
          2.15345391e+04, 1.15609756e+04, 2.52327051e+03, 1.47698950e+03,
          1.10593018e+04, 3.99189990e+03, 8.36265820e+03, 1.11539072e+04,
          1.29832998e+04, 2.93551929e+03, 2.23927856e+03, 8.29246643e+02,
          3.44736055e+04, 2.47970977e+04, 1.69928438e+04, 1.85342012e+04,
          1.34443213e+04, 2.31281484e+04, 1.50452139e+04, 1.68657051e+04,
          3.07612734e+04, 2.71377715e+04, 1.94329160e+04, 1.01336074e+04,
          1.69799277e+04, 1.82790723e+04, 2.03450039e+04, 2.00533887e+04 ]
      - [ 0., 1.88090408e+02, 7.04279834e+03, 6.07956152e+03, 0., 0., 0.,
          0., 0., 0., 0., 2.41363525e+03, 0., 0., 0., 0., 2.24106836e+04,
          6.92239063e+03, 1.74574915e+03, 0., 2.82996484e+03,
          8.64096741e+02, 9.90438354e+02, 8.44783301e+03, 2.07427559e+04,
          7.82086377e+03, 4.95806348e+03, 2.71557593e+03, 2.11418774e+03,
          7.65062073e+02, 7.40549316e+02, 2.65895947e+03, 2.81769678e+03,
          6.41131885e+03, 1.13376631e+04, 2.61084082e+04, 9.07413574e+03,
          5.14383850e+02, 4.29060669e+02, 7.54448120e+02, 5.15742236e+03,
          7.27364697e+03, 1.23455244e+04, 1.98444043e+04, 6.91935010e+03,
          3.76911182e+03, 0., 0., 2.64787266e+04, 2.93941289e+04,
          8.32497852e+03, 5.03717090e+03, 1.07963115e+04, 1.31299072e+04,
          1.01801377e+04, 1.31995635e+04, 4.07606211e+04, 2.00586387e+04,
          9.34943066e+03, 5.28477295e+03, 7.15119385e+03, 1.28177637e+04,
          1.62371455e+04, 1.53327441e+04 ]
      - [ 0., 1.42835571e+02, 7.12039307e+03, 5.45881592e+03, 0., 0., 0.,
          0., 0., 0., 0., 4.25007373e+03, 0., 0., 0., 0., 1.99043105e+04,
          1.16561084e+04, 4.98615430e+03, 8.08065186e+02, 4.17525342e+03,
          2.12711304e+03, 7.89916260e+02, 1.15379614e+03, 1.36693594e+04,
          2.72632852e+04, 1.01880029e+03, 8.19271118e+02, 1.65123999e+03,
          1.45499146e+02, 0., 1.02513306e+03, 3.93444507e+03,
          1.98374146e+03, 1.08857070e+04, 2.29433926e+04, 8.11275488e+03,
          4.69726123e+03, 4.93274854e+03, 4.10528418e+03, 4.24014648e+03,
          3.15708594e+03, 9.12423340e+03, 2.14438574e+04, 1.41614365e+04,
          4.58085352e+03, 1.84172205e+03, 6.36831238e+02, 5.03967578e+04,
          2.06273809e+04, 1.93640488e+04, 1.54936475e+04, 1.07819668e+04,
          1.52514883e+04, 7.14171777e+03, 1.30599570e+04, 3.52886836e+04,
          4.27252109e+04, 1.49815498e+04, 7.93841455e+03, 9.97257227e+03,
          4.17020313e+03, 5.73251660e+03, 1.06978340e+04 ]
      - [ 0., 3.84101904e+03, 1.47666055e+04, 5.71939160e+03, 1800., 0.,
          0., 0., 5.57196533e+02, 2.20642871e+03, 5.91935254e+03,
          4.28915283e+03, 0., 260., 0., 0., 8.31703223e+03,
          1.00035381e+04, 6.01346680e+03, 3.06218872e+02, 2.16736670e+03,
          0., 0., 0., 1.87317908e+03, 2.93562051e+04, 3.44817578e+03,
          2.24570694e+02, 3794., 9.21079224e+02, 2.45203094e+02,
          1.47464014e+03, 4.42268115e+03, 4.02399536e+03, 7.30830029e+03,
          3.75558008e+04, 1.34173281e+04, 3.35762354e+03, 2.01973035e+03,
          2.32070776e+03, 6.61126563e+03, 7.37038672e+03, 1.53597246e+04,
          2.69188301e+04, 2.33754902e+04, 1.80643127e+03, 1.31061218e+03,
          1.92078210e+03, 2.52706367e+04, 5.06135117e+04, 3.67239258e+04,
          1.06250049e+04, 5.59534131e+03, 4.88302686e+03, 1.24897676e+04,
          1.26268379e+04, 2.30685410e+04, 5.85560195e+04, 3.04619668e+04,
          7.72760303e+03, 3.76081836e+03, 5.93046533e+03, 6.94246973e+03,
          8.82151758e+03 ]
      - [ 12., 5.07480322e+03, 8.79386426e+03, 1.03968057e+04,
          2.56091040e+03, 2.11101868e+02, 1.31506787e+03, 7.63409485e+02,
          6.85623779e+02, 2.07619165e+03, 7.39891602e+03, 7.35549512e+03,
          6.29043091e+02, 0., 0., 6.31469727e+02, 9.70182324e+03,
          2.05677617e+04, 2.21936914e+03, 0., 2.14507544e+03, 0.,
          2.05299774e+02, 3.38860168e+02, 6.87688281e+03, 2.38210859e+04,
          1.78422095e+03, 1.29653381e+02, 3004., 0., 0., 0.,
          3.55015771e+03, 1.68634985e+03, 3.91018628e+03, 2.84756133e+04,
          1.33258682e+04, 4.62817725e+03, 2.45481982e+03, 7.38510791e+03,
          6.12969385e+03, 4.07324438e+03, 8.16257227e+03, 2.25746777e+04,
          1.15339746e+04, 9.71389551e+03, 3.82559131e+03, 4.35157813e+03,
          3.42875938e+04, 4.20013398e+04, 2.41488887e+04, 7.13245068e+03,
          6.95629541e+03, 7.53426660e+03, 1.03404277e+04, 17274.,
          4.11346719e+04, 4.03707305e+04, 2.20537109e+04, 2.03887256e+03,
          5.76335010e+03, 4.04281641e+03, 5.68473145e+03, 1.36055615e+04 ]
      - [ 3.38141968e+02, 3.52205908e+03, 7.90001563e+03, 6.50258887e+03,
          1.08154614e+03, 3.35600952e+02, 0., 0., 0., 5.75718628e+02,
          4.65005127e+03, 6.38390088e+03, 4.99799957e+01, 0., 0., 0.,
          3.32457739e+03, 1.24742207e+04, 1.39184727e+04, 1.62086987e+03,
          2338., 1.00086761e+03, 3.88863403e+03, 2.39770654e+03,
          1.06804871e+03, 1.90374629e+04, 1.21672148e+04, 4.26568652e+03,
          3.77793140e+03, 1.07920496e+03, 6.57379761e+02, 1.31966736e+03,
          2.19888916e+03, 4.50407715e+03, 1.53404297e+04, 7.43565674e+03,
          1.09968115e+04, 4.50238721e+03, 2.83993604e+03, 3.98459534e+02,
          1.18570801e+04, 5.74794043e+03, 9.19261523e+03, 1.91810586e+04,
          5.12786377e+03, 4.30503760e+03, 3.45076807e+03, 3.19106860e+03,
          2.54885313e+04, 2.97307480e+04, 3.00520977e+04, 1.32314746e+04,
          1.01477588e+04, 9.14053613e+03, 1.39233281e+04, 1.13005420e+04,
          1.82824375e+04, 3.60254063e+04, 2.18806914e+04, 7.56270557e+03,
          3.83603369e+03, 4.98631836e+03, 5.47496533e+03, 6.06109668e+03 ]
      - [ 1.61006616e+03, 1.13639092e+04, 1.90836560e+03, 3.74333923e+02,
          1.98261096e+03, 2.03863672e+03, 3.61875671e+02, 0., 0.,
          4.20583447e+03, 1.30012952e+03, 2.82324072e+03, 1.29238513e+03,
          0., 0., 0., 9.76784473e+03, 6.08195361e+03, 7.74209290e+01, 0.,
          5.70246338e+03, 3.46162915e+03, 4.27242725e+03, 6.38498535e+03,
          1.36533613e+04, 3.70339478e+03, 0., 7.46324310e+01,
          1.23103430e+03, 2.00337793e+03, 9.15943359e+03, 6.14905176e+03,
          1.52757490e+04, 6.36018750e+03, 6.72982080e+03, 2.34581211e+04,
          3.27617480e+03, 4.84615088e+03, 5.47823535e+03, 1.66117261e+03,
          1.25821514e+04, 6.47467578e+03, 1.80574141e+04, 1.03794619e+04,
          2.45317383e+03, 9.02389038e+02, 1.44308801e+03, 2.73899658e+03,
          3.60938398e+04, 1.36107539e+04, 5.72785303e+03, 3.95417920e+03,
          4.84081348e+03, 9.72820313e+03, 3.10870078e+04, 2.29724180e+04,
          5.02647461e+04, 6.75666064e+03, 5.94922705e+03, 2.92487891e+03,
          4.75468604e+03, 7.79250977e+03, 2.63645078e+04, 2.98102656e+04 ]
      - [ 2.77363428e+03, 7.79893945e+03, 2.16639526e+03, 1.98059131e+03,
          2.81300757e+03, 2.77792236e+03, 2.69201563e+03, 7.98760315e+02,
          2.61177295e+03, 3.40192163e+03, 1.95464209e+03, 2.12146118e+03,
          7.93565369e+02, 1.37135181e+03, 0., 8.29191956e+02,
          2.91812842e+03, 4.66506299e+03, 4.37204150e+03, 2.27684180e+03,
          5.39159521e+03, 2.74049634e+03, 2.37148999e+03, 3.99103149e+03,
          9.50484570e+03, 6.53724170e+03, 3.34530664e+03, 4.95400684e+03,
          5.07193604e+03, 5.34665283e+03, 3.51537598e+03, 5.64275488e+03,
          1.88255957e+04, 3.66444629e+03, 1.04402871e+04, 1.03358711e+04,
          7.94228955e+03, 4.19380402e+02, 5.46699463e+02, 5.86331641e+03,
          1.55914385e+04, 6.85924023e+03, 1.75128086e+04, 9.70139160e+03,
          1.40098755e+03, 6.69209961e+02, 8.04750061e+02, 7.73935986e+03,
          1.60213984e+04, 4.64586279e+03, 1.37945264e+04, 1.02658770e+04,
          1.44327158e+04, 1.09273486e+04, 1.65527070e+04, 1.72725195e+04,
          1.28751387e+04, 5.27100391e+03, 1.64812441e+04, 1.98297051e+04,
          1.20294570e+04, 1.76447266e+04, 1.47539355e+04, 1.09040117e+04 ]
      - [ 8.51899719e+02, 1.27411084e+04, 1.09305928e+04, 1.97230933e+03,
          818., 0., 0., 0., 0., 5.68145947e+03, 4.92634570e+03,
          1.71832080e+03, 0., 1.18376602e+02, 5.46443062e+01, 0.,
          4.24819434e+03, 8.99021118e+02, 8.63786804e+02, 2.69419849e+03,
          9.54669531e+03, 3.49755518e+03, 2.27735742e+03, 3.16898633e+03,
          8.26638184e+03, 7.35731396e+03, 2.45537329e+03, 8.31150391e+03,
          9.01145508e+03, 2.59084790e+03, 2.24062183e+03, 2.67605029e+03,
          1.08025264e+04, 1.02061074e+04, 1.05722471e+04, 1.37440615e+04,
          6.59837256e+03, 2.22234082e+03, 3.03938281e+03, 4.40924463e+03,
          1.74848828e+04, 7.69865967e+03, 9.46902734e+03, 1.15487520e+04,
          4.68867920e+03, 3.28813574e+03, 1.61987720e+03, 2.14946704e+03,
          2.35311445e+04, 3.27714961e+04, 2.14298027e+04, 1.10938379e+04,
          1.10486035e+04, 1.19489443e+04, 7.89625000e+03, 1.35037705e+04,
          2.82978594e+04, 3.43081211e+04, 2.23640137e+04, 1.22445303e+04,
          5.93216650e+03, 5.27909277e+03, 1.19537549e+04, 1.07530303e+04 ]
      - [ 4.04592041e+03, 1.81176953e+03, 2.98324097e+03, 2.06218018e+03,
          2.08255908e+03, 3.88760229e+03, 0., 4.28488037e+02, 0., 0.,
          1.86149585e+03, 9.69645325e+02, 8.09904907e+02, 0.,
          8.13019028e+01, 0., 6.67559229e+03, 9.33261536e+02,
          9.22383850e+02, 2.40122803e+03, 1.48647690e+02, 2.70121753e+03,
          9.08069922e+03, 5.81273389e+03, 1.68928052e+03, 1.34619739e+03,
          2.70510547e+03, 4.56905029e+03, 1.87888904e+03, 7.35650195e+03,
          9.70013574e+03, 1.03413486e+04, 5.47429053e+03, 1.55896460e+03,
          1.63956797e+04, 5.46027539e+03, 2.01941211e+03, 4.11552295e+03,
          7.48059961e+03, 6.52604590e+03, 8.43536719e+03, 7.80833984e+03,
          1.50550732e+04, 4.84548047e+03, 1.15117332e+02, 0.,
          1.94435205e+03, 1.71383535e+04, 1.83092480e+04, 8.25480859e+03,
          6.42711523e+03, 1.31478545e+04, 1.66128047e+04, 1.77279375e+04,
          2.79874258e+04, 2.65667148e+04, 2.06915391e+04, 8.40315332e+03,
          8.82058887e+03, 7.82584961e+03, 1.08698027e+04, 2.07904063e+04,
          1.57412852e+04, 2.81565977e+04 ]
      - [ 0., 2.49288770e+03, 2.51531177e+03, 1.85179175e+03,
          1.87932397e+03, 0., 0., 0., 0., 3.06835449e+02, 0., 0., 0., 0.,
          0., 0., 4.15725879e+03, 2.01734160e+04, 4.07355786e+03,
          1.77625439e+03, 2.96305957e+03, 0., 0., 6.85070801e+02,
          3.78957642e+03, 1.24964092e+04, 1.01712432e+04, 2.30502954e+03,
          2.70460986e+03, 5.53609985e+02, 1.63431238e+03, 1.42351685e+02,
          8.85431055e+03, 1.56350625e+04, 1.17842461e+04, 5.75365625e+03,
          1.97083875e+03, 2.89209229e+03, 2.52059302e+03, 1.87860156e+03,
          6.02518652e+03, 1.61406133e+04, 8.28990332e+03, 1.12225244e+04,
          0., 0., 0., 0., 3.07944570e+04, 3.77819883e+04, 1.71985273e+04,
          4.36111475e+03, 7.13198535e+03, 6.45587109e+03, 9.11456836e+03,
          1.57349551e+04, 4.35906992e+04, 3.44888125e+04, 7.41887939e+03,
          4.37829742e+02, 1.15463647e+03, 1.76076672e+03, 2.44496313e+03,
          1.49258359e+04 ]
      - [ 2., 7.52983643e+03, 9.49129883e+03, 0., 0., 0., 0., 0., 0.,
          5.54630127e+03, 9.78697693e+02, 0., 0., 0., 0., 0.,
          6.21369189e+03, 6.76596240e+03, 0., 0., 3.20144482e+03,
          5.15770654e+03, 5.85013672e+03, 6.23773828e+03, 9.10378223e+03,
          6.14835156e+03, 0., 9.91261826e+01, 6.46714551e+03,
          5.73934473e+03, 9.15767285e+03, 3.95759619e+03, 6.92196875e+03,
          1.86033887e+04, 1.98254688e+04, 1.44735205e+04, 9.38249121e+03,
          4.96096826e+03, 1.06215439e+04, 3.60030688e+03, 6.16151367e+03,
          1.17245049e+04, 8.32369434e+03, 1.18774209e+04, 4.40783789e+03,
          1.99183984e+03, 0., 8.91832809e+01, 3.13765430e+04,
          1.40174023e+04, 1.29311309e+04, 2.16545195e+04, 2.09390781e+04,
          1.03715801e+04, 9.44454980e+03, 1.15705732e+04, 1.88587988e+04,
          1.77779023e+04, 2.32138359e+04, 2.46305645e+04, 2.13819063e+04,
          9.11178418e+03, 1.91349336e+04, 5.43047656e+03 ]
      - [ 8.03616791e+01, 3.33568286e+03, 6.72113965e+03, 4.05074072e+03,
          2.37472412e+03, 2.14997510e+03, 5.65685425e+01, 0., 0., 0.,
          4.98438599e+02, 3.49191919e+03, 1.39590735e+03, 7.35114929e+02,
          0., 0., 8.19083789e+03, 5.48888086e+03, 0., 3.71214218e+01,
          4.50432715e+03, 4.86834326e+03, 6.48822412e+03, 3.11332690e+03,
          6.50336084e+03, 2.76494995e+03, 3.64638013e+03, 2.43720410e+03,
          4.32641016e+03, 1.24027627e+04, 8.47651660e+03, 3.31687354e+03,
          1.36002295e+04, 3.86220386e+03, 4.09520557e+03, 4.23875391e+03,
          6.98882129e+03, 3.47861377e+03, 3.76675098e+03, 5.66052783e+03,
          1.23476699e+04, 5.52993408e+03, 9.39495215e+03, 3.69937158e+03,
          10., 1.95998169e+03, 4.03210229e+03, 4.16671875e+03,
          2.33520586e+04, 1.01440059e+04, 1.11613369e+04, 1.88500215e+04,
          2.34291289e+04, 1.27712402e+04, 1.42614629e+04, 1.66148535e+04,
          3.06523750e+04, 6.31527148e+03, 1.79638516e+04, 2.97521191e+04,
          1.60410059e+04, 1.44825967e+04, 1.58989707e+04, 9.98582910e+03 ]
      - [ 0., 8.12641504e+03, 5.92269336e+03, 6.28161182e+03, 472., 0.,
          0., 0., 0., 3.56158374e+03, 6.34272900e+03, 2.00820361e+03, 0.,
          2.70185127e+01, 2.10237961e+01, 0., 0., 3.86012354e+03,
          1.07950867e+03, 5.94511230e+03, 8.76496484e+03, 7.09063379e+03,
          1.58412573e+03, 7.68303516e+03, 3.07584937e+03, 5.85215674e+03,
          0., 3.29786157e+03, 1.76585664e+04, 8.19252441e+03,
          1.89206055e+03, 1.53535754e+03, 1.74753809e+04, 8.78510449e+03,
          1.23854033e+04, 1.07774531e+04, 1.07845352e+04, 4.37149756e+03,
          4.52553857e+03, 9.19674707e+03, 1.35819443e+04, 6.92081592e+03,
          1.64469395e+04, 1.87762598e+04, 8.31439551e+03, 5.89310303e+03,
          4.44722168e+03, 3.94336206e+03, 1.38316328e+04, 1.13620479e+04,
          1.35600723e+04, 2.99507285e+04, 1.58924150e+04, 1.11290186e+04,
          8.58290918e+03, 5.64604980e+03, 1.42033701e+04, 1.14654600e+04,
          1.49684033e+04, 3.29321914e+04, 2.28742598e+04, 8.33313184e+03,
          5.53129785e+03, 5.28688818e+03 ]
      - [ 1.78863086e+03, 3.92426343e+03, 5.33918701e+03, 2.06179785e+03,
          2.09476172e+03, 2.61855566e+03, 1.70786694e+03, 0., 0.,
          2.32452148e+02, 3.23100732e+03, 3.29677832e+03, 1.58282178e+03,
          7.56095215e+02, 0., 9.92975311e+01, 1.18979922e+04,
          4.92058594e+03, 1.20525745e+03, 0., 7.14071411e+02,
          3.67805444e+03, 4.66965918e+03, 1.40056963e+04, 7.18028662e+03,
          6.94103760e+02, 2.82277832e+02, 0., 3.20198029e+02,
          3.26409033e+03, 1.55558398e+04, 1.43823516e+04, 9.46092969e+03,
          4.33763525e+03, 1.03567793e+04, 9.14099902e+03, 2.36620020e+03,
          2.36942627e+03, 5.16196729e+03, 5.62179004e+03, 9.50821289e+03,
          7.06074951e+03, 1.96442617e+04, 3.00820459e+03, 0.,
          1.52123352e+03, 2.89977490e+03, 9.46391406e+03, 1.20244453e+04,
          1.20282266e+04, 1.10814121e+04, 1.43260986e+04, 1.20481797e+04,
          1.22767861e+04, 2.21549590e+04, 3.93017461e+04, 1.44316191e+04,
          9.64299707e+03, 1.44671455e+04, 1.06330635e+04, 8.38019434e+03,
          2.14404473e+04, 1.38519473e+04, 2.25447969e+04 ]
      - [ 3.80694092e+03, 5.48899902e+03, 2.31170020e+03, 9.93625244e+02,
          4.73590967e+03, 2.14617676e+03, 4.24264050e+00, 1.50702576e+02,
          4.45289355e+03, 2.09155835e+03, 7.80057678e+02, 6.73765564e+02,
          2.58271045e+03, 2.09246262e+02, 0., 2.89242822e+03,
          1.00134951e+04, 1.77254700e+02, 0., 0., 1.56303247e+03,
          4.93143604e+03, 9.36442090e+03, 2.69329297e+03, 6.45956848e+02,
          1.14302698e+03, 2.19913620e+02, 6.05080139e+02, 1.65301611e+03,
          3.22873413e+03, 1.21702412e+04, 1.46835869e+04, 1.17135625e+04,
          1.07416836e+04, 5.33362305e+03, 5.78676465e+03, 6.46378760e+03,
          9.32104297e+03, 7.33141602e+03, 9.50991602e+03, 1.37077637e+04,
          2.33217285e+03, 2.58069763e+01, 5.93647644e+02, 3.35070532e+03,
          3.12714258e+03, 1.00078613e+03, 5.24179248e+03, 1.95229297e+04,
          1.38347695e+04, 8.16715430e+03, 6.60972705e+03, 1.86223281e+04,
